1 import itertools
1 [] []
38 sample = "Python programming is fun and rewarding!"
38 ['sample'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}]
10 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 9     for letter in filtered_text.lower():
9 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'P'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'y'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 't'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'h'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'o'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'p'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'o'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'm'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'm'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 's'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'f'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'u'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'd'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'e'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'w'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'r'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'd'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'i'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'n'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 13     avg_ascii = sum(ord(c) for c in filtered_text) / len(filtered_text) if filtered_text else 0
13 ['.0', 'c'] [{'_type': 'unknown', '_repr': '<str_ascii_iterator object at 0x0000026DF3051E40>'}, {'_type': 'str', '_value': 'g'}]
DEPTH_2 16     char_counts = {}
16 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {}, '_len': 0}]
DEPTH_2 17     for char in target_chars:
17 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {}, '_len': 0}, {'_type': 'str', '_value': 'a'}]
DEPTH_2 19         char_hash = ord(char) ^ 42
19 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {}, '_len': 0}, {'_type': 'str', '_value': 'a'}, {'_type': 'int', '_value': 75}]
DEPTH_2 22         char_counts[char] = text.lower().count(char.lower())
22 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}}, '_len': 1}, {'_type': 'str', '_value': 'a'}, {'_type': 'int', '_value': 75}]
DEPTH_2 17     for char in target_chars:
17 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}}, '_len': 1}, {'_type': 'str', '_value': 'e'}, {'_type': 'int', '_value': 75}]
DEPTH_2 19         char_hash = ord(char) ^ 42
19 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}}, '_len': 1}, {'_type': 'str', '_value': 'e'}, {'_type': 'int', '_value': 79}]
DEPTH_2 22         char_counts[char] = text.lower().count(char.lower())
22 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}}, '_len': 2}, {'_type': 'str', '_value': 'e'}, {'_type': 'int', '_value': 79}]
DEPTH_2 17     for char in target_chars:
17 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}}, '_len': 2}, {'_type': 'str', '_value': 'i'}, {'_type': 'int', '_value': 79}]
DEPTH_2 19         char_hash = ord(char) ^ 42
19 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}}, '_len': 2}, {'_type': 'str', '_value': 'i'}, {'_type': 'int', '_value': 67}]
DEPTH_2 22         char_counts[char] = text.lower().count(char.lower())
22 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}}, '_len': 3}, {'_type': 'str', '_value': 'i'}, {'_type': 'int', '_value': 67}]
DEPTH_2 17     for char in target_chars:
17 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}}, '_len': 3}, {'_type': 'str', '_value': 'o'}, {'_type': 'int', '_value': 67}]
DEPTH_2 19         char_hash = ord(char) ^ 42
19 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}}, '_len': 3}, {'_type': 'str', '_value': 'o'}, {'_type': 'int', '_value': 69}]
DEPTH_2 22         char_counts[char] = text.lower().count(char.lower())
22 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}}, '_len': 4}, {'_type': 'str', '_value': 'o'}, {'_type': 'int', '_value': 69}]
DEPTH_2 17     for char in target_chars:
17 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}}, '_len': 4}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 69}]
DEPTH_2 19         char_hash = ord(char) ^ 42
19 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}}, '_len': 4}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}]
DEPTH_2 22         char_counts[char] = text.lower().count(char.lower())
22 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}]
DEPTH_2 17     for char in target_chars:
17 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}]
DEPTH_2 25     pairs = list(itertools.combinations(target_chars, 2))
